no,brand,model,year,zone,url
1,Land-Rover,Velar R-Dynamic S 340PS,2023,Toluca,https://www.google.com/search?q=Land-Rover+Velar+R-Dynamic+S+340PS+2023+Toluca+seminuevo
1,Land-Rover,Velar R-Dynamic S 340PS,2023,CDMX,https://www.google.com/search?q=Land-Rover+Velar+R-Dynamic+S+340PS+2023+CDMX+seminuevo
1,Land-Rover,Velar R-Dynamic S 340PS,2023,Metepec,https://www.google.com/search?q=Land-Rover+Velar+R-Dynamic+S+340PS+2023+Metepec+seminuevo
4,BMW,M5 (Hibrido/Automatico),2025,Toluca,https://www.google.com/search?q=BMW+M5+%28Hibrido%2FAutomatico%29+2025+Toluca+seminuevo
4,BMW,M5 (Hibrido/Automatico),2025,CDMX,https://www.google.com/search?q=BMW+M5+%28Hibrido%2FAutomatico%29+2025+CDMX+seminuevo
4,BMW,M5 (Hibrido/Automatico),2025,Metepec,https://www.google.com/search?q=BMW+M5+%28Hibrido%2FAutomatico%29+2025+Metepec+seminuevo
5,BMW,X4 xDrive 30i (Automatico),2025,Toluca,https://www.google.com/search?q=BMW+X4+xDrive+30i+%28Automatico%29+2025+Toluca+seminuevo
5,BMW,X4 xDrive 30i (Automatico),2025,CDMX,https://www.google.com/search?q=BMW+X4+xDrive+30i+%28Automatico%29+2025+CDMX+seminuevo
5,BMW,X4 xDrive 30i (Automatico),2025,Metepec,https://www.google.com/search?q=BMW+X4+xDrive+30i+%28Automatico%29+2025+Metepec+seminuevo
6,Tesla,Model Y de Autonomía Mayor,2024,Toluca,https://www.google.com/search?q=Tesla+Model+Y+de+Autonom%C3%ADa+Mayor+2024+Toluca+seminuevo
6,Tesla,Model Y de Autonomía Mayor,2024,CDMX,https://www.google.com/search?q=Tesla+Model+Y+de+Autonom%C3%ADa+Mayor+2024+CDMX+seminuevo
6,Tesla,Model Y de Autonomía Mayor,2024,Metepec,https://www.google.com/search?q=Tesla+Model+Y+de+Autonom%C3%ADa+Mayor+2024+Metepec+seminuevo
7,MINI,Cooper Convertible C (Aut),2026,Toluca,https://www.google.com/search?q=MINI+Cooper+Convertible+C+%28Aut%29+2026+Toluca+seminuevo
7,MINI,Cooper Convertible C (Aut),2026,CDMX,https://www.google.com/search?q=MINI+Cooper+Convertible+C+%28Aut%29+2026+CDMX+seminuevo
7,MINI,Cooper Convertible C (Aut),2026,Metepec,https://www.google.com/search?q=MINI+Cooper+Convertible+C+%28Aut%29+2026+Metepec+seminuevo
8,BMW,X4 M40i Automatico,2021,Toluca,https://www.google.com/search?q=BMW+X4+M40i+Automatico+2021+Toluca+seminuevo
8,BMW,X4 M40i Automatico,2021,CDMX,https://www.google.com/search?q=BMW+X4+M40i+Automatico+2021+CDMX+seminuevo
8,BMW,X4 M40i Automatico,2021,Metepec,https://www.google.com/search?q=BMW+X4+M40i+Automatico+2021+Metepec+seminuevo
9,MINI,Countryman Classic (Aut),2023,Toluca,https://www.google.com/search?q=MINI+Countryman+Classic+%28Aut%29+2023+Toluca+seminuevo
9,MINI,Countryman Classic (Aut),2023,CDMX,https://www.google.com/search?q=MINI+Countryman+Classic+%28Aut%29+2023+CDMX+seminuevo
9,MINI,Countryman Classic (Aut),2023,Metepec,https://www.google.com/search?q=MINI+Countryman+Classic+%28Aut%29+2023+Metepec+seminuevo
10,KIA,Seltos 1.6 LX M/T,2022,Toluca,https://www.google.com/search?q=KIA+Seltos+1.6+LX+M%2FT+2022+Toluca+seminuevo
10,KIA,Seltos 1.6 LX M/T,2022,CDMX,https://www.google.com/search?q=KIA+Seltos+1.6+LX+M%2FT+2022+CDMX+seminuevo
10,KIA,Seltos 1.6 LX M/T,2022,Metepec,https://www.google.com/search?q=KIA+Seltos+1.6+LX+M%2FT+2022+Metepec+seminuevo
11,Volvo,XC60 Ultimate Dark T8 PLUG-IN HYBRID,2023,Toluca,https://www.google.com/search?q=Volvo+XC60+Ultimate+Dark+T8+PLUG-IN+HYBRID+2023+Toluca+seminuevo
11,Volvo,XC60 Ultimate Dark T8 PLUG-IN HYBRID,2023,CDMX,https://www.google.com/search?q=Volvo+XC60+Ultimate+Dark+T8+PLUG-IN+HYBRID+2023+CDMX+seminuevo
11,Volvo,XC60 Ultimate Dark T8 PLUG-IN HYBRID,2023,Metepec,https://www.google.com/search?q=Volvo+XC60+Ultimate+Dark+T8+PLUG-IN+HYBRID+2023+Metepec+seminuevo
12,Mercedes-Benz,GLS 450 4MATIC,2024,Toluca,https://www.google.com/search?q=Mercedes-Benz+GLS+450+4MATIC+2024+Toluca+seminuevo
12,Mercedes-Benz,GLS 450 4MATIC,2024,CDMX,https://www.google.com/search?q=Mercedes-Benz+GLS+450+4MATIC+2024+CDMX+seminuevo
12,Mercedes-Benz,GLS 450 4MATIC,2024,Metepec,https://www.google.com/search?q=Mercedes-Benz+GLS+450+4MATIC+2024+Metepec+seminuevo
14,Mercedes-Benz,A 35 AMG 4MATIC Sedan,2024,Toluca,https://www.google.com/search?q=Mercedes-Benz+A+35+AMG+4MATIC+Sedan+2024+Toluca+seminuevo
14,Mercedes-Benz,A 35 AMG 4MATIC Sedan,2024,CDMX,https://www.google.com/search?q=Mercedes-Benz+A+35+AMG+4MATIC+Sedan+2024+CDMX+seminuevo
14,Mercedes-Benz,A 35 AMG 4MATIC Sedan,2024,Metepec,https://www.google.com/search?q=Mercedes-Benz+A+35+AMG+4MATIC+Sedan+2024+Metepec+seminuevo
16,BMW,X5 xDrive40i (Automatico),2024,Toluca,https://www.google.com/search?q=BMW+X5+xDrive40i+%28Automatico%29+2024+Toluca+seminuevo
16,BMW,X5 xDrive40i (Automatico),2024,CDMX,https://www.google.com/search?q=BMW+X5+xDrive40i+%28Automatico%29+2024+CDMX+seminuevo
16,BMW,X5 xDrive40i (Automatico),2024,Metepec,https://www.google.com/search?q=BMW+X5+xDrive40i+%28Automatico%29+2024+Metepec+seminuevo
18,MINI,Cooper SE Classic (Electrico/Aut.),2024,Toluca,https://www.google.com/search?q=MINI+Cooper+SE+Classic+%28Electrico%2FAut.%29+2024+Toluca+seminuevo
18,MINI,Cooper SE Classic (Electrico/Aut.),2024,CDMX,https://www.google.com/search?q=MINI+Cooper+SE+Classic+%28Electrico%2FAut.%29+2024+CDMX+seminuevo
18,MINI,Cooper SE Classic (Electrico/Aut.),2024,Metepec,https://www.google.com/search?q=MINI+Cooper+SE+Classic+%28Electrico%2FAut.%29+2024+Metepec+seminuevo
19,BMW,X1 sDrive18i (Automatico),2023,Toluca,https://www.google.com/search?q=BMW+X1+sDrive18i+%28Automatico%29+2023+Toluca+seminuevo
19,BMW,X1 sDrive18i (Automatico),2023,CDMX,https://www.google.com/search?q=BMW+X1+sDrive18i+%28Automatico%29+2023+CDMX+seminuevo
19,BMW,X1 sDrive18i (Automatico),2023,Metepec,https://www.google.com/search?q=BMW+X1+sDrive18i+%28Automatico%29+2023+Metepec+seminuevo
20,Volkswagen,Terramont Highline 3.6 FSI,2021,Toluca,https://www.google.com/search?q=Volkswagen+Terramont+Highline+3.6+FSI+2021+Toluca+seminuevo
20,Volkswagen,Terramont Highline 3.6 FSI,2021,CDMX,https://www.google.com/search?q=Volkswagen+Terramont+Highline+3.6+FSI+2021+CDMX+seminuevo
20,Volkswagen,Terramont Highline 3.6 FSI,2021,Metepec,https://www.google.com/search?q=Volkswagen+Terramont+Highline+3.6+FSI+2021+Metepec+seminuevo
22,Ford,Expedition Stealth Performance 4X2 3.5L Ecobost,2024,Toluca,https://www.google.com/search?q=Ford+Expedition+Stealth+Performance+4X2+3.5L+Ecobost+2024+Toluca+seminuevo
22,Ford,Expedition Stealth Performance 4X2 3.5L Ecobost,2024,CDMX,https://www.google.com/search?q=Ford+Expedition+Stealth+Performance+4X2+3.5L+Ecobost+2024+CDMX+seminuevo
22,Ford,Expedition Stealth Performance 4X2 3.5L Ecobost,2024,Metepec,https://www.google.com/search?q=Ford+Expedition+Stealth+Performance+4X2+3.5L+Ecobost+2024+Metepec+seminuevo
24,BMW,X2 sDrive 18i Automatico,2021,Toluca,https://www.google.com/search?q=BMW+X2+sDrive+18i+Automatico+2021+Toluca+seminuevo
24,BMW,X2 sDrive 18i Automatico,2021,CDMX,https://www.google.com/search?q=BMW+X2+sDrive+18i+Automatico+2021+CDMX+seminuevo
24,BMW,X2 sDrive 18i Automatico,2021,Metepec,https://www.google.com/search?q=BMW+X2+sDrive+18i+Automatico+2021+Metepec+seminuevo
25,BMW,X1 sDrive20i (Automatico),2022,Toluca,https://www.google.com/search?q=BMW+X1+sDrive20i+%28Automatico%29+2022+Toluca+seminuevo
25,BMW,X1 sDrive20i (Automatico),2022,CDMX,https://www.google.com/search?q=BMW+X1+sDrive20i+%28Automatico%29+2022+CDMX+seminuevo
25,BMW,X1 sDrive20i (Automatico),2022,Metepec,https://www.google.com/search?q=BMW+X1+sDrive20i+%28Automatico%29+2022+Metepec+seminuevo
26,BMW,330e (Hibrido/Aut),2023,Toluca,https://www.google.com/search?q=BMW+330e+%28Hibrido%2FAut%29+2023+Toluca+seminuevo
26,BMW,330e (Hibrido/Aut),2023,CDMX,https://www.google.com/search?q=BMW+330e+%28Hibrido%2FAut%29+2023+CDMX+seminuevo
26,BMW,330e (Hibrido/Aut),2023,Metepec,https://www.google.com/search?q=BMW+330e+%28Hibrido%2FAut%29+2023+Metepec+seminuevo
27,BMW,iX3 M Sport Inspiring (Elect.Automat),2023,Toluca,https://www.google.com/search?q=BMW+iX3+M+Sport+Inspiring+%28Elect.Automat%29+2023+Toluca+seminuevo
27,BMW,iX3 M Sport Inspiring (Elect.Automat),2023,CDMX,https://www.google.com/search?q=BMW+iX3+M+Sport+Inspiring+%28Elect.Automat%29+2023+CDMX+seminuevo
27,BMW,iX3 M Sport Inspiring (Elect.Automat),2023,Metepec,https://www.google.com/search?q=BMW+iX3+M+Sport+Inspiring+%28Elect.Automat%29+2023+Metepec+seminuevo
28,BMW,iX xDrive40 (Electrico/Aut),2024,Toluca,https://www.google.com/search?q=BMW+iX+xDrive40+%28Electrico%2FAut%29+2024+Toluca+seminuevo
28,BMW,iX xDrive40 (Electrico/Aut),2024,CDMX,https://www.google.com/search?q=BMW+iX+xDrive40+%28Electrico%2FAut%29+2024+CDMX+seminuevo
28,BMW,iX xDrive40 (Electrico/Aut),2024,Metepec,https://www.google.com/search?q=BMW+iX+xDrive40+%28Electrico%2FAut%29+2024+Metepec+seminuevo
29,BMW,X4 xDrive 30i (Automatico),2024,Toluca,https://www.google.com/search?q=BMW+X4+xDrive+30i+%28Automatico%29+2024+Toluca+seminuevo
29,BMW,X4 xDrive 30i (Automatico),2024,CDMX,https://www.google.com/search?q=BMW+X4+xDrive+30i+%28Automatico%29+2024+CDMX+seminuevo
29,BMW,X4 xDrive 30i (Automatico),2024,Metepec,https://www.google.com/search?q=BMW+X4+xDrive+30i+%28Automatico%29+2024+Metepec+seminuevo
31,Volvo,EX30 BEV Ultra Electrico Aut,2025,Toluca,https://www.google.com/search?q=Volvo+EX30+BEV+Ultra+Electrico+Aut+2025+Toluca+seminuevo
31,Volvo,EX30 BEV Ultra Electrico Aut,2025,CDMX,https://www.google.com/search?q=Volvo+EX30+BEV+Ultra+Electrico+Aut+2025+CDMX+seminuevo
31,Volvo,EX30 BEV Ultra Electrico Aut,2025,Metepec,https://www.google.com/search?q=Volvo+EX30+BEV+Ultra+Electrico+Aut+2025+Metepec+seminuevo
33,BMW,X5 xDrive45e (Hibrido/Aut),2020,Toluca,https://www.google.com/search?q=BMW+X5+xDrive45e+%28Hibrido%2FAut%29+2020+Toluca+seminuevo
33,BMW,X5 xDrive45e (Hibrido/Aut),2020,CDMX,https://www.google.com/search?q=BMW+X5+xDrive45e+%28Hibrido%2FAut%29+2020+CDMX+seminuevo
33,BMW,X5 xDrive45e (Hibrido/Aut),2020,Metepec,https://www.google.com/search?q=BMW+X5+xDrive45e+%28Hibrido%2FAut%29+2020+Metepec+seminuevo
34,BMW,X3 xDrive30e (Hibrido/Aut),2023,Toluca,https://www.google.com/search?q=BMW+X3+xDrive30e+%28Hibrido%2FAut%29+2023+Toluca+seminuevo
34,BMW,X3 xDrive30e (Hibrido/Aut),2023,CDMX,https://www.google.com/search?q=BMW+X3+xDrive30e+%28Hibrido%2FAut%29+2023+CDMX+seminuevo
34,BMW,X3 xDrive30e (Hibrido/Aut),2023,Metepec,https://www.google.com/search?q=BMW+X3+xDrive30e+%28Hibrido%2FAut%29+2023+Metepec+seminuevo
35,MINI,MINI Countryman S ALL4 Aut.,2025,Toluca,https://www.google.com/search?q=MINI+MINI+Countryman+S+ALL4+Aut.+2025+Toluca+seminuevo
35,MINI,MINI Countryman S ALL4 Aut.,2025,CDMX,https://www.google.com/search?q=MINI+MINI+Countryman+S+ALL4+Aut.+2025+CDMX+seminuevo
35,MINI,MINI Countryman S ALL4 Aut.,2025,Metepec,https://www.google.com/search?q=MINI+MINI+Countryman+S+ALL4+Aut.+2025+Metepec+seminuevo
36,MINI,MINI Countryman S ALL4 Aut.,2025,Toluca,https://www.google.com/search?q=MINI+MINI+Countryman+S+ALL4+Aut.+2025+Toluca+seminuevo
36,MINI,MINI Countryman S ALL4 Aut.,2025,CDMX,https://www.google.com/search?q=MINI+MINI+Countryman+S+ALL4+Aut.+2025+CDMX+seminuevo
36,MINI,MINI Countryman S ALL4 Aut.,2025,Metepec,https://www.google.com/search?q=MINI+MINI+Countryman+S+ALL4+Aut.+2025+Metepec+seminuevo
37,BMW,X4 xDrive30i (Automático),2025,Toluca,https://www.google.com/search?q=BMW+X4+xDrive30i+%28Autom%C3%A1tico%29+2025+Toluca+seminuevo
37,BMW,X4 xDrive30i (Automático),2025,CDMX,https://www.google.com/search?q=BMW+X4+xDrive30i+%28Autom%C3%A1tico%29+2025+CDMX+seminuevo
37,BMW,X4 xDrive30i (Automático),2025,Metepec,https://www.google.com/search?q=BMW+X4+xDrive30i+%28Autom%C3%A1tico%29+2025+Metepec+seminuevo
39,BMW,330e (Hibrido/Aut),2023,Toluca,https://www.google.com/search?q=BMW+330e+%28Hibrido%2FAut%29+2023+Toluca+seminuevo
39,BMW,330e (Hibrido/Aut),2023,CDMX,https://www.google.com/search?q=BMW+330e+%28Hibrido%2FAut%29+2023+CDMX+seminuevo
39,BMW,330e (Hibrido/Aut),2023,Metepec,https://www.google.com/search?q=BMW+330e+%28Hibrido%2FAut%29+2023+Metepec+seminuevo
40,BMW,X3 xDrive30e Hibrido,2024,Toluca,https://www.google.com/search?q=BMW+X3+xDrive30e+Hibrido+2024+Toluca+seminuevo
40,BMW,X3 xDrive30e Hibrido,2024,CDMX,https://www.google.com/search?q=BMW+X3+xDrive30e+Hibrido+2024+CDMX+seminuevo
40,BMW,X3 xDrive30e Hibrido,2024,Metepec,https://www.google.com/search?q=BMW+X3+xDrive30e+Hibrido+2024+Metepec+seminuevo
42,BMW,330e (Hibrido/Aut),2023,Toluca,https://www.google.com/search?q=BMW+330e+%28Hibrido%2FAut%29+2023+Toluca+seminuevo
42,BMW,330e (Hibrido/Aut),2023,CDMX,https://www.google.com/search?q=BMW+330e+%28Hibrido%2FAut%29+2023+CDMX+seminuevo
42,BMW,330e (Hibrido/Aut),2023,Metepec,https://www.google.com/search?q=BMW+330e+%28Hibrido%2FAut%29+2023+Metepec+seminuevo
43,MINI,Cooper SE Iconic (Electrico/Aut.),2024,Toluca,https://www.google.com/search?q=MINI+Cooper+SE+Iconic+%28Electrico%2FAut.%29+2024+Toluca+seminuevo
43,MINI,Cooper SE Iconic (Electrico/Aut.),2024,CDMX,https://www.google.com/search?q=MINI+Cooper+SE+Iconic+%28Electrico%2FAut.%29+2024+CDMX+seminuevo
43,MINI,Cooper SE Iconic (Electrico/Aut.),2024,Metepec,https://www.google.com/search?q=MINI+Cooper+SE+Iconic+%28Electrico%2FAut.%29+2024+Metepec+seminuevo
45,BMW,iX xDrive50 (Electrico/Automatico),2025,Toluca,https://www.google.com/search?q=BMW+iX+xDrive50+%28Electrico%2FAutomatico%29+2025+Toluca+seminuevo
45,BMW,iX xDrive50 (Electrico/Automatico),2025,CDMX,https://www.google.com/search?q=BMW+iX+xDrive50+%28Electrico%2FAutomatico%29+2025+CDMX+seminuevo
45,BMW,iX xDrive50 (Electrico/Automatico),2025,Metepec,https://www.google.com/search?q=BMW+iX+xDrive50+%28Electrico%2FAutomatico%29+2025+Metepec+seminuevo
46,MINI,Cooper SE (Electrico/Aut.),2024,Toluca,https://www.google.com/search?q=MINI+Cooper+SE+%28Electrico%2FAut.%29+2024+Toluca+seminuevo
46,MINI,Cooper SE (Electrico/Aut.),2024,CDMX,https://www.google.com/search?q=MINI+Cooper+SE+%28Electrico%2FAut.%29+2024+CDMX+seminuevo
46,MINI,Cooper SE (Electrico/Aut.),2024,Metepec,https://www.google.com/search?q=MINI+Cooper+SE+%28Electrico%2FAut.%29+2024+Metepec+seminuevo
47,BMW,XM (Hibrido/Automatico),2023,Toluca,https://www.google.com/search?q=BMW+XM+%28Hibrido%2FAutomatico%29+2023+Toluca+seminuevo
47,BMW,XM (Hibrido/Automatico),2023,CDMX,https://www.google.com/search?q=BMW+XM+%28Hibrido%2FAutomatico%29+2023+CDMX+seminuevo
47,BMW,XM (Hibrido/Automatico),2023,Metepec,https://www.google.com/search?q=BMW+XM+%28Hibrido%2FAutomatico%29+2023+Metepec+seminuevo
49,Land-Rover,Range-Rover Sport 3.0 Dynamic SE 400PS MHEV,2024,Toluca,https://www.google.com/search?q=Land-Rover+Range-Rover+Sport+3.0+Dynamic+SE+400PS+MHEV+2024+Toluca+seminuevo
49,Land-Rover,Range-Rover Sport 3.0 Dynamic SE 400PS MHEV,2024,CDMX,https://www.google.com/search?q=Land-Rover+Range-Rover+Sport+3.0+Dynamic+SE+400PS+MHEV+2024+CDMX+seminuevo
49,Land-Rover,Range-Rover Sport 3.0 Dynamic SE 400PS MHEV,2024,Metepec,https://www.google.com/search?q=Land-Rover+Range-Rover+Sport+3.0+Dynamic+SE+400PS+MHEV+2024+Metepec+seminuevo
50,BMW,118i (Automatico) 5p,2018,Toluca,https://www.google.com/search?q=BMW+118i+%28Automatico%29+5p+2018+Toluca+seminuevo
50,BMW,118i (Automatico) 5p,2018,CDMX,https://www.google.com/search?q=BMW+118i+%28Automatico%29+5p+2018+CDMX+seminuevo
50,BMW,118i (Automatico) 5p,2018,Metepec,https://www.google.com/search?q=BMW+118i+%28Automatico%29+5p+2018+Metepec+seminuevo
52,BMW,X5 xDrive50e (Hibrido/Aut),2024,Toluca,https://www.google.com/search?q=BMW+X5+xDrive50e+%28Hibrido%2FAut%29+2024+Toluca+seminuevo
52,BMW,X5 xDrive50e (Hibrido/Aut),2024,CDMX,https://www.google.com/search?q=BMW+X5+xDrive50e+%28Hibrido%2FAut%29+2024+CDMX+seminuevo
52,BMW,X5 xDrive50e (Hibrido/Aut),2024,Metepec,https://www.google.com/search?q=BMW+X5+xDrive50e+%28Hibrido%2FAut%29+2024+Metepec+seminuevo
